node3 -- BertEmbeddings(config=config) -- forward_compute_time=0.000, backward_compute_time=0.000, activation_size=0.0, parameter_size=0.000 -- vlayer_id=0
	node15 -- node16
	nw_node12 -- node16
	node16 -- node17
	nw_node13 -- node17
	node17 -- node18
	nw_node14 -- node18
	node18 -- node19
	nw_node15 -- node19
	node19 -- node20
	nw_node16 -- node20
	node20 -- node21
	nw_node17 -- node21
	node21 -- node22
	nw_node18 -- node22
	node22 -- node23
	nw_node19 -- node23
	node23 -- node24
	nw_node20 -- node24
	node24 -- node25
	nw_node21 -- node25
	node25 -- node26
	nw_node22 -- node26
	node26 -- node27
	nw_node23 -- node27
	node27 -- node28
	nw_node24 -- node28
	node28 -- node29
	nw_node25 -- node29
	node29 -- node30
	nw_node26 -- node30
	node30 -- node31
	nw_node27 -- node31
	node31 -- node32
	nw_node28 -- node32
	node32 -- node33
	nw_node29 -- node33
	node33 -- node34
	nw_node30 -- node34
	node34 -- node35
	nw_node31 -- node35
	node35 -- node36
	nw_node32 -- node36
	node36 -- node37
	nw_node33 -- node37
	node37 -- node38
	nw_node34 -- node38
	node38 -- node39
	nw_node35 -- node39
	node39 -- node40
	nw_node36 -- node40
	node40 -- node41
	nw_node37 -- node41
	node41 -- node42
	nw_node38 -- node42
	node42 -- node43
	nw_node39 -- node43
	node43 -- node44
	nw_node40 -- node44
	node44 -- node45
	nw_node41 -- node45
	node45 -- node46
	nw_node42 -- node46
	node46 -- node47
	nw_node43 -- node47
	node47 -- node48
	nw_node44 -- node48
	node48 -- node49
	nw_node45 -- node49
	node49 -- node50
	nw_node46 -- node50
	node50 -- node51
	nw_node47 -- node51
	node51 -- node52
	nw_node48 -- node52
	node52 -- node53
	nw_node49 -- node53
	node53 -- node54
	nw_node50 -- node54
	node54 -- node55
	nw_node51 -- node55
	node55 -- node56
	nw_node52 -- node56
	node56 -- node57
	nw_node53 -- node57
	node57 -- node58
	nw_node54 -- node58
	node58 -- node59
	nw_node55 -- node59
	node59 -- node60
	nw_node56 -- node60
	node60 -- node61
	nw_node57 -- node61
	node61 -- node62
	nw_node58 -- node62
	node62 -- node63
	nw_node59 -- node63
	node63 -- node64
	nw_node60 -- node64
	node64 -- node65
	nw_node61 -- node65
	node65 -- node66
	nw_node62 -- node66
	node66 -- node67
	nw_node63 -- node67
	node67 -- node68
	nw_node64 -- node68
	node68 -- node69
	nw_node65 -- node69
	node69 -- node70
	nw_node66 -- node70
	node70 -- node71
	nw_node67 -- node71
	node71 -- node72
	nw_node68 -- node72
	node72 -- node73
	nw_node69 -- node73
	node73 -- node74
	nw_node70 -- node74
	node74 -- node75
	nw_node71 -- node75
	node75 -- node76
	nw_node72 -- node76
	node76 -- node77
	nw_node73 -- node77
	node77 -- node78
	nw_node74 -- node78
	node78 -- node79
	nw_node75 -- node79
	node79 -- node80
	nw_node76 -- node80
	node80 -- node81
	nw_node77 -- node81
	node81 -- node82
	nw_node78 -- node82
	node82 -- node83
	nw_node79 -- node83
	node83 -- node84
	nw_node80 -- node84
	node84 -- node85
	nw_node81 -- node85
	node85 -- node86
	nw_node82 -- node86
	node86 -- node87
	nw_node83 -- node87
	node87 -- node88
	nw_node84 -- node88
	node88 -- node89
	nw_node85 -- node89
	node89 -- node90
	nw_node86 -- node90
	node90 -- node91
	nw_node87 -- node91
	node91 -- node92
	nw_node88 -- node92
	node92 -- node93
	nw_node89 -- node93
	node93 -- node94
	nw_node90 -- node94
	node94 -- node95
	nw_node91 -- node95
	node95 -- node96
	nw_node92 -- node96
	node96 -- node97
	nw_node93 -- node97
	node97 -- node98
	nw_node94 -- node98
	node98 -- node99
	nw_node95 -- node99
	node99 -- node100
	nw_node96 -- node100
	node100 -- node101
	node101 -- node102
	node4 -- nw_node1
	nw_node1 -- nw_node2
	nw_node2 -- nw_node3
	nw_node3 -- nw_node4
	nw_node4 -- nw_node5
	nw_node5 -- nw_node6
	nw_node6 -- nw_node7
	nw_node7 -- nw_node8
	nw_node8 -- nw_node9
	nw_node9 -- nw_node10
	nw_node10 -- nw_node11
	nw_node11 -- nw_node12
	nw_node12 -- nw_node13
	nw_node13 -- nw_node14
	nw_node14 -- nw_node15
	nw_node15 -- nw_node16
	nw_node16 -- nw_node17
	nw_node17 -- nw_node18
	nw_node18 -- nw_node19
	nw_node19 -- nw_node20
	nw_node20 -- nw_node21
	nw_node21 -- nw_node22
	nw_node22 -- nw_node23
	nw_node23 -- nw_node24
	nw_node24 -- nw_node25
	nw_node25 -- nw_node26
	nw_node26 -- nw_node27
	nw_node27 -- nw_node28
	nw_node28 -- nw_node29
	nw_node29 -- nw_node30
	nw_node30 -- nw_node31
	nw_node31 -- nw_node32
	nw_node32 -- nw_node33
	nw_node33 -- nw_node34
	nw_node34 -- nw_node35
	nw_node35 -- nw_node36
	nw_node36 -- nw_node37
	nw_node37 -- nw_node38
	nw_node38 -- nw_node39
	nw_node39 -- nw_node40
	nw_node40 -- nw_node41
	nw_node41 -- nw_node42
	nw_node42 -- nw_node43
	nw_node43 -- nw_node44
	nw_node44 -- nw_node45
	nw_node45 -- nw_node46
	nw_node46 -- nw_node47
	nw_node47 -- nw_node48
	nw_node48 -- nw_node49
	nw_node49 -- nw_node50
	nw_node50 -- nw_node51
	nw_node51 -- nw_node52
	nw_node52 -- nw_node53
	nw_node53 -- nw_node54
	nw_node54 -- nw_node55
	nw_node55 -- nw_node56
	nw_node56 -- nw_node57
	nw_node57 -- nw_node58
	nw_node58 -- nw_node59
	nw_node59 -- nw_node60
	nw_node60 -- nw_node61
	nw_node61 -- nw_node62
	nw_node62 -- nw_node63
	nw_node63 -- nw_node64
	nw_node64 -- nw_node65
	nw_node65 -- nw_node66
	nw_node66 -- nw_node67
	nw_node67 -- nw_node68
	nw_node68 -- nw_node69
	nw_node69 -- nw_node70
	nw_node70 -- nw_node71
	nw_node71 -- nw_node72
	nw_node72 -- nw_node73
	nw_node73 -- nw_node74
	nw_node74 -- nw_node75
	nw_node75 -- nw_node76
	nw_node76 -- nw_node77
	nw_node77 -- nw_node78
	nw_node78 -- nw_node79
	nw_node79 -- nw_node80
	nw_node80 -- nw_node81
	nw_node81 -- nw_node82
	nw_node82 -- nw_node83
	nw_node83 -- nw_node84
	nw_node84 -- nw_node85
	nw_node85 -- nw_node86
	nw_node86 -- nw_node87
	nw_node87 -- nw_node88
	nw_node88 -- nw_node89
	nw_node89 -- nw_node90
	nw_node90 -- nw_node91
	nw_node91 -- nw_node92
	nw_node92 -- nw_node93
	nw_node93 -- nw_node94
	nw_node94 -- nw_node95
	nw_node95 -- nw_node96
