node2 -- ConvLayer(inplace=True) -- forward_compute_time=0.000, backward_compute_time=0.000, activation_size=0.0, parameter_size=0.000 -- vlayer_id=0
node3 -- BasicBlock(inplanes=64, planes=64, stride=1, has_downsample=False, inplace=True) -- forward_compute_time=0.000, backward_compute_time=0.000, activation_size=0.0, parameter_size=0.000 -- vlayer_id=1
node141 -- BasicBlock(inplanes=128, planes=128, stride=1, has_downsample=False, inplace=True) -- forward_compute_time=0.000, backward_compute_time=0.000, activation_size=0.0, parameter_size=0.000 -- vlayer_id=139
node142 -- BasicBlock(inplanes=128, planes=128, stride=1, has_downsample=False, inplace=True) -- forward_compute_time=0.000, backward_compute_time=0.000, activation_size=0.0, parameter_size=0.000 -- vlayer_id=140
node143 -- BasicBlock(inplanes=128, planes=128, stride=1, has_downsample=False, inplace=True) -- forward_compute_time=0.000, backward_compute_time=0.000, activation_size=0.0, parameter_size=0.000 -- vlayer_id=141
node144 -- BasicBlock(inplanes=128, planes=128, stride=1, has_downsample=False, inplace=True) -- forward_compute_time=0.000, backward_compute_time=0.000, activation_size=0.0, parameter_size=0.000 -- vlayer_id=142
node145 -- BasicBlock(inplanes=128, planes=128, stride=1, has_downsample=False, inplace=True) -- forward_compute_time=0.000, backward_compute_time=0.000, activation_size=0.0, parameter_size=0.000 -- vlayer_id=143
node146 -- BasicBlock(inplanes=128, planes=128, stride=1, has_downsample=False, inplace=True) -- forward_compute_time=0.000, backward_compute_time=0.000, activation_size=0.0, parameter_size=0.000 -- vlayer_id=144
node147 -- BasicBlock(inplanes=128, planes=128, stride=1, has_downsample=False, inplace=True) -- forward_compute_time=0.000, backward_compute_time=0.000, activation_size=0.0, parameter_size=0.000 -- vlayer_id=145
node148 -- BasicBlock(inplanes=128, planes=128, stride=1, has_downsample=False, inplace=True) -- forward_compute_time=0.000, backward_compute_time=0.000, activation_size=0.0, parameter_size=0.000 -- vlayer_id=146
node149 -- BasicBlock(inplanes=128, planes=128, stride=1, has_downsample=False, inplace=True) -- forward_compute_time=0.000, backward_compute_time=0.000, activation_size=0.0, parameter_size=0.000 -- vlayer_id=147
node150 -- BasicBlock(inplanes=128, planes=128, stride=1, has_downsample=False, inplace=True) -- forward_compute_time=0.000, backward_compute_time=0.000, activation_size=0.0, parameter_size=0.000 -- vlayer_id=148
node151 -- BasicBlock(inplanes=128, planes=128, stride=1, has_downsample=False, inplace=True) -- forward_compute_time=0.000, backward_compute_time=0.000, activation_size=0.0, parameter_size=0.000 -- vlayer_id=149
node152 -- BasicBlock(inplanes=128, planes=128, stride=1, has_downsample=False, inplace=True) -- forward_compute_time=0.000, backward_compute_time=0.000, activation_size=0.0, parameter_size=0.000 -- vlayer_id=150
node153 -- BasicBlock(inplanes=128, planes=128, stride=1, has_downsample=False, inplace=True) -- forward_compute_time=0.000, backward_compute_time=0.000, activation_size=0.0, parameter_size=0.000 -- vlayer_id=151
node154 -- BasicBlock(inplanes=128, planes=128, stride=1, has_downsample=False, inplace=True) -- forward_compute_time=0.000, backward_compute_time=0.000, activation_size=0.0, parameter_size=0.000 -- vlayer_id=152
node155 -- BasicBlock(inplanes=128, planes=128, stride=1, has_downsample=False, inplace=True) -- forward_compute_time=0.000, backward_compute_time=0.000, activation_size=0.0, parameter_size=0.000 -- vlayer_id=153
node156 -- BasicBlock(inplanes=128, planes=128, stride=1, has_downsample=False, inplace=True) -- forward_compute_time=0.000, backward_compute_time=0.000, activation_size=0.0, parameter_size=0.000 -- vlayer_id=154
node157 -- BasicBlock(inplanes=128, planes=128, stride=1, has_downsample=False, inplace=True) -- forward_compute_time=0.000, backward_compute_time=0.000, activation_size=0.0, parameter_size=0.000 -- vlayer_id=155
node158 -- BasicBlock(inplanes=128, planes=128, stride=1, has_downsample=False, inplace=True) -- forward_compute_time=0.000, backward_compute_time=0.000, activation_size=0.0, parameter_size=0.000 -- vlayer_id=156
node159 -- BasicBlock(inplanes=128, planes=128, stride=1, has_downsample=False, inplace=True) -- forward_compute_time=0.000, backward_compute_time=0.000, activation_size=0.0, parameter_size=0.000 -- vlayer_id=157
node160 -- BasicBlock(inplanes=128, planes=128, stride=1, has_downsample=False, inplace=True) -- forward_compute_time=0.000, backward_compute_time=0.000, activation_size=0.0, parameter_size=0.000 -- vlayer_id=158
node161 -- BasicBlock(inplanes=128, planes=128, stride=1, has_downsample=False, inplace=True) -- forward_compute_time=0.000, backward_compute_time=0.000, activation_size=0.0, parameter_size=0.000 -- vlayer_id=159
node162 -- BasicBlock(inplanes=128, planes=128, stride=1, has_downsample=False, inplace=True) -- forward_compute_time=0.000, backward_compute_time=0.000, activation_size=0.0, parameter_size=0.000 -- vlayer_id=160
node163 -- BasicBlock(inplanes=128, planes=128, stride=1, has_downsample=False, inplace=True) -- forward_compute_time=0.000, backward_compute_time=0.000, activation_size=0.0, parameter_size=0.000 -- vlayer_id=161
node164 -- BasicBlock(inplanes=128, planes=128, stride=1, has_downsample=False, inplace=True) -- forward_compute_time=0.000, backward_compute_time=0.000, activation_size=0.0, parameter_size=0.000 -- vlayer_id=162
node165 -- BasicBlock(inplanes=128, planes=128, stride=1, has_downsample=False, inplace=True) -- forward_compute_time=0.000, backward_compute_time=0.000, activation_size=0.0, parameter_size=0.000 -- vlayer_id=163
node166 -- BasicBlock(inplanes=128, planes=128, stride=1, has_downsample=False, inplace=True) -- forward_compute_time=0.000, backward_compute_time=0.000, activation_size=0.0, parameter_size=0.000 -- vlayer_id=164
node167 -- BasicBlock(inplanes=128, planes=128, stride=1, has_downsample=False, inplace=True) -- forward_compute_time=0.000, backward_compute_time=0.000, activation_size=0.0, parameter_size=0.000 -- vlayer_id=165
node168 -- BasicBlock(inplanes=128, planes=128, stride=1, has_downsample=False, inplace=True) -- forward_compute_time=0.000, backward_compute_time=0.000, activation_size=0.0, parameter_size=0.000 -- vlayer_id=166
node169 -- BasicBlock(inplanes=128, planes=128, stride=1, has_downsample=False, inplace=True) -- forward_compute_time=0.000, backward_compute_time=0.000, activation_size=0.0, parameter_size=0.000 -- vlayer_id=167
node170 -- BasicBlock(inplanes=128, planes=128, stride=1, has_downsample=False, inplace=True) -- forward_compute_time=0.000, backward_compute_time=0.000, activation_size=0.0, parameter_size=0.000 -- vlayer_id=168
node171 -- BasicBlock(inplanes=128, planes=128, stride=1, has_downsample=False, inplace=True) -- forward_compute_time=0.000, backward_compute_time=0.000, activation_size=0.0, parameter_size=0.000 -- vlayer_id=169
node172 -- BasicBlock(inplanes=128, planes=128, stride=1, has_downsample=False, inplace=True) -- forward_compute_time=0.000, backward_compute_time=0.000, activation_size=0.0, parameter_size=0.000 -- vlayer_id=170
node173 -- BasicBlock(inplanes=128, planes=128, stride=1, has_downsample=False, inplace=True) -- forward_compute_time=0.000, backward_compute_time=0.000, activation_size=0.0, parameter_size=0.000 -- vlayer_id=171
node174 -- BasicBlock(inplanes=128, planes=128, stride=1, has_downsample=False, inplace=True) -- forward_compute_time=0.000, backward_compute_time=0.000, activation_size=0.0, parameter_size=0.000 -- vlayer_id=172
node175 -- BasicBlock(inplanes=128, planes=128, stride=1, has_downsample=False, inplace=True) -- forward_compute_time=0.000, backward_compute_time=0.000, activation_size=0.0, parameter_size=0.000 -- vlayer_id=173
node176 -- BasicBlock(inplanes=128, planes=128, stride=1, has_downsample=False, inplace=True) -- forward_compute_time=0.000, backward_compute_time=0.000, activation_size=0.0, parameter_size=0.000 -- vlayer_id=174
node177 -- BasicBlock(inplanes=128, planes=128, stride=1, has_downsample=False, inplace=True) -- forward_compute_time=0.000, backward_compute_time=0.000, activation_size=0.0, parameter_size=0.000 -- vlayer_id=175
node178 -- BasicBlock(inplanes=128, planes=128, stride=1, has_downsample=False, inplace=True) -- forward_compute_time=0.000, backward_compute_time=0.000, activation_size=0.0, parameter_size=0.000 -- vlayer_id=176
node179 -- BasicBlock(inplanes=128, planes=128, stride=1, has_downsample=False, inplace=True) -- forward_compute_time=0.000, backward_compute_time=0.000, activation_size=0.0, parameter_size=0.000 -- vlayer_id=177
node180 -- BasicBlock(inplanes=128, planes=128, stride=1, has_downsample=False, inplace=True) -- forward_compute_time=0.000, backward_compute_time=0.000, activation_size=0.0, parameter_size=0.000 -- vlayer_id=178
node181 -- BasicBlock(inplanes=128, planes=128, stride=1, has_downsample=False, inplace=True) -- forward_compute_time=0.000, backward_compute_time=0.000, activation_size=0.0, parameter_size=0.000 -- vlayer_id=179
node182 -- BasicBlock(inplanes=128, planes=128, stride=1, has_downsample=False, inplace=True) -- forward_compute_time=0.000, backward_compute_time=0.000, activation_size=0.0, parameter_size=0.000 -- vlayer_id=180
node183 -- BasicBlock(inplanes=128, planes=128, stride=1, has_downsample=False, inplace=True) -- forward_compute_time=0.000, backward_compute_time=0.000, activation_size=0.0, parameter_size=0.000 -- vlayer_id=181
node184 -- BasicBlock(inplanes=128, planes=128, stride=1, has_downsample=False, inplace=True) -- forward_compute_time=0.000, backward_compute_time=0.000, activation_size=0.0, parameter_size=0.000 -- vlayer_id=182
node185 -- BasicBlock(inplanes=128, planes=128, stride=1, has_downsample=False, inplace=True) -- forward_compute_time=0.000, backward_compute_time=0.000, activation_size=0.0, parameter_size=0.000 -- vlayer_id=183
node186 -- BasicBlock(inplanes=128, planes=128, stride=1, has_downsample=False, inplace=True) -- forward_compute_time=0.000, backward_compute_time=0.000, activation_size=0.0, parameter_size=0.000 -- vlayer_id=184
node187 -- BasicBlock(inplanes=128, planes=128, stride=1, has_downsample=False, inplace=True) -- forward_compute_time=0.000, backward_compute_time=0.000, activation_size=0.0, parameter_size=0.000 -- vlayer_id=185
node188 -- BasicBlock(inplanes=128, planes=128, stride=1, has_downsample=False, inplace=True) -- forward_compute_time=0.000, backward_compute_time=0.000, activation_size=0.0, parameter_size=0.000 -- vlayer_id=186
node189 -- BasicBlock(inplanes=128, planes=128, stride=1, has_downsample=False, inplace=True) -- forward_compute_time=0.000, backward_compute_time=0.000, activation_size=0.0, parameter_size=0.000 -- vlayer_id=187
node190 -- BasicBlock(inplanes=128, planes=128, stride=1, has_downsample=False, inplace=True) -- forward_compute_time=0.000, backward_compute_time=0.000, activation_size=0.0, parameter_size=0.000 -- vlayer_id=188
node191 -- BasicBlock(inplanes=128, planes=128, stride=1, has_downsample=False, inplace=True) -- forward_compute_time=0.000, backward_compute_time=0.000, activation_size=0.0, parameter_size=0.000 -- vlayer_id=189
node192 -- BasicBlock(inplanes=128, planes=128, stride=1, has_downsample=False, inplace=True) -- forward_compute_time=0.000, backward_compute_time=0.000, activation_size=0.0, parameter_size=0.000 -- vlayer_id=190
node193 -- BasicBlock(inplanes=128, planes=128, stride=1, has_downsample=False, inplace=True) -- forward_compute_time=0.000, backward_compute_time=0.000, activation_size=0.0, parameter_size=0.000 -- vlayer_id=191
node194 -- BasicBlock(inplanes=128, planes=128, stride=1, has_downsample=False, inplace=True) -- forward_compute_time=0.000, backward_compute_time=0.000, activation_size=0.0, parameter_size=0.000 -- vlayer_id=192
node195 -- BasicBlock(inplanes=128, planes=128, stride=1, has_downsample=False, inplace=True) -- forward_compute_time=0.000, backward_compute_time=0.000, activation_size=0.0, parameter_size=0.000 -- vlayer_id=193
node196 -- BasicBlock(inplanes=128, planes=128, stride=1, has_downsample=False, inplace=True) -- forward_compute_time=0.000, backward_compute_time=0.000, activation_size=0.0, parameter_size=0.000 -- vlayer_id=194
node197 -- BasicBlock(inplanes=128, planes=128, stride=1, has_downsample=False, inplace=True) -- forward_compute_time=0.000, backward_compute_time=0.000, activation_size=0.0, parameter_size=0.000 -- vlayer_id=195
node198 -- BasicBlock(inplanes=128, planes=128, stride=1, has_downsample=False, inplace=True) -- forward_compute_time=0.000, backward_compute_time=0.000, activation_size=0.0, parameter_size=0.000 -- vlayer_id=196
node199 -- BasicBlock(inplanes=128, planes=128, stride=1, has_downsample=False, inplace=True) -- forward_compute_time=0.000, backward_compute_time=0.000, activation_size=0.0, parameter_size=0.000 -- vlayer_id=197
node200 -- BasicBlock(inplanes=128, planes=128, stride=1, has_downsample=False, inplace=True) -- forward_compute_time=0.000, backward_compute_time=0.000, activation_size=0.0, parameter_size=0.000 -- vlayer_id=198
node201 -- BasicBlock(inplanes=128, planes=128, stride=1, has_downsample=False, inplace=True) -- forward_compute_time=0.000, backward_compute_time=0.000, activation_size=0.0, parameter_size=0.000 -- vlayer_id=199
node202 -- BasicBlock(inplanes=128, planes=128, stride=1, has_downsample=False, inplace=True) -- forward_compute_time=0.000, backward_compute_time=0.000, activation_size=0.0, parameter_size=0.000 -- vlayer_id=200
node203 -- BasicBlock(inplanes=128, planes=128, stride=1, has_downsample=False, inplace=True) -- forward_compute_time=0.000, backward_compute_time=0.000, activation_size=0.0, parameter_size=0.000 -- vlayer_id=201
node204 -- BasicBlock(inplanes=128, planes=128, stride=1, has_downsample=False, inplace=True) -- forward_compute_time=0.000, backward_compute_time=0.000, activation_size=0.0, parameter_size=0.000 -- vlayer_id=202
node205 -- BasicBlock(inplanes=128, planes=128, stride=1, has_downsample=False, inplace=True) -- forward_compute_time=0.000, backward_compute_time=0.000, activation_size=0.0, parameter_size=0.000 -- vlayer_id=203
node206 -- BasicBlock(inplanes=128, planes=128, stride=1, has_downsample=False, inplace=True) -- forward_compute_time=0.000, backward_compute_time=0.000, activation_size=0.0, parameter_size=0.000 -- vlayer_id=204
node207 -- BasicBlock(inplanes=128, planes=128, stride=1, has_downsample=False, inplace=True) -- forward_compute_time=0.000, backward_compute_time=0.000, activation_size=0.0, parameter_size=0.000 -- vlayer_id=205
node208 -- BasicBlock(inplanes=128, planes=128, stride=1, has_downsample=False, inplace=True) -- forward_compute_time=0.000, backward_compute_time=0.000, activation_size=0.0, parameter_size=0.000 -- vlayer_id=206
node209 -- BasicBlock(inplanes=128, planes=128, stride=1, has_downsample=False, inplace=True) -- forward_compute_time=0.000, backward_compute_time=0.000, activation_size=0.0, parameter_size=0.000 -- vlayer_id=207
node210 -- BasicBlock(inplanes=128, planes=128, stride=1, has_downsample=False, inplace=True) -- forward_compute_time=0.000, backward_compute_time=0.000, activation_size=0.0, parameter_size=0.000 -- vlayer_id=208
node211 -- BasicBlock(inplanes=128, planes=128, stride=1, has_downsample=False, inplace=True) -- forward_compute_time=0.000, backward_compute_time=0.000, activation_size=0.0, parameter_size=0.000 -- vlayer_id=209
node212 -- BasicBlock(inplanes=128, planes=128, stride=1, has_downsample=False, inplace=True) -- forward_compute_time=0.000, backward_compute_time=0.000, activation_size=0.0, parameter_size=0.000 -- vlayer_id=210
node213 -- BasicBlock(inplanes=128, planes=128, stride=1, has_downsample=False, inplace=True) -- forward_compute_time=0.000, backward_compute_time=0.000, activation_size=0.0, parameter_size=0.000 -- vlayer_id=211
node214 -- BasicBlock(inplanes=128, planes=128, stride=1, has_downsample=False, inplace=True) -- forward_compute_time=0.000, backward_compute_time=0.000, activation_size=0.0, parameter_size=0.000 -- vlayer_id=212
node215 -- BasicBlock(inplanes=128, planes=128, stride=1, has_downsample=False, inplace=True) -- forward_compute_time=0.000, backward_compute_time=0.000, activation_size=0.0, parameter_size=0.000 -- vlayer_id=213
node216 -- BasicBlock(inplanes=128, planes=128, stride=1, has_downsample=False, inplace=True) -- forward_compute_time=0.000, backward_compute_time=0.000, activation_size=0.0, parameter_size=0.000 -- vlayer_id=214
node217 -- BasicBlock(inplanes=128, planes=128, stride=1, has_downsample=False, inplace=True) -- forward_compute_time=0.000, backward_compute_time=0.000, activation_size=0.0, parameter_size=0.000 -- vlayer_id=215
node218 -- BasicBlock(inplanes=128, planes=128, stride=1, has_downsample=False, inplace=True) -- forward_compute_time=0.000, backward_compute_time=0.000, activation_size=0.0, parameter_size=0.000 -- vlayer_id=216
node219 -- BasicBlock(inplanes=128, planes=128, stride=1, has_downsample=False, inplace=True) -- forward_compute_time=0.000, backward_compute_time=0.000, activation_size=0.0, parameter_size=0.000 -- vlayer_id=217
node220 -- BasicBlock(inplanes=128, planes=128, stride=1, has_downsample=False, inplace=True) -- forward_compute_time=0.000, backward_compute_time=0.000, activation_size=0.0, parameter_size=0.000 -- vlayer_id=218
node221 -- BasicBlock(inplanes=128, planes=128, stride=1, has_downsample=False, inplace=True) -- forward_compute_time=0.000, backward_compute_time=0.000, activation_size=0.0, parameter_size=0.000 -- vlayer_id=219
node222 -- BasicBlock(inplanes=128, planes=128, stride=1, has_downsample=False, inplace=True) -- forward_compute_time=0.000, backward_compute_time=0.000, activation_size=0.0, parameter_size=0.000 -- vlayer_id=220
node223 -- BasicBlock(inplanes=128, planes=128, stride=1, has_downsample=False, inplace=True) -- forward_compute_time=0.000, backward_compute_time=0.000, activation_size=0.0, parameter_size=0.000 -- vlayer_id=221
node224 -- BasicBlock(inplanes=128, planes=128, stride=1, has_downsample=False, inplace=True) -- forward_compute_time=0.000, backward_compute_time=0.000, activation_size=0.0, parameter_size=0.000 -- vlayer_id=222
node225 -- BasicBlock(inplanes=128, planes=128, stride=1, has_downsample=False, inplace=True) -- forward_compute_time=0.000, backward_compute_time=0.000, activation_size=0.0, parameter_size=0.000 -- vlayer_id=223
node226 -- BasicBlock(inplanes=128, planes=128, stride=1, has_downsample=False, inplace=True) -- forward_compute_time=0.000, backward_compute_time=0.000, activation_size=0.0, parameter_size=0.000 -- vlayer_id=224
node227 -- BasicBlock(inplanes=128, planes=128, stride=1, has_downsample=False, inplace=True) -- forward_compute_time=0.000, backward_compute_time=0.000, activation_size=0.0, parameter_size=0.000 -- vlayer_id=225
node228 -- BasicBlock(inplanes=128, planes=128, stride=1, has_downsample=False, inplace=True) -- forward_compute_time=0.000, backward_compute_time=0.000, activation_size=0.0, parameter_size=0.000 -- vlayer_id=226
node229 -- BasicBlock(inplanes=128, planes=128, stride=1, has_downsample=False, inplace=True) -- forward_compute_time=0.000, backward_compute_time=0.000, activation_size=0.0, parameter_size=0.000 -- vlayer_id=227
node230 -- BasicBlock(inplanes=128, planes=128, stride=1, has_downsample=False, inplace=True) -- forward_compute_time=0.000, backward_compute_time=0.000, activation_size=0.0, parameter_size=0.000 -- vlayer_id=228
node231 -- BasicBlock(inplanes=128, planes=128, stride=1, has_downsample=False, inplace=True) -- forward_compute_time=0.000, backward_compute_time=0.000, activation_size=0.0, parameter_size=0.000 -- vlayer_id=229
node232 -- BasicBlock(inplanes=128, planes=128, stride=1, has_downsample=False, inplace=True) -- forward_compute_time=0.000, backward_compute_time=0.000, activation_size=0.0, parameter_size=0.000 -- vlayer_id=230
node233 -- BasicBlock(inplanes=128, planes=128, stride=1, has_downsample=False, inplace=True) -- forward_compute_time=0.000, backward_compute_time=0.000, activation_size=0.0, parameter_size=0.000 -- vlayer_id=231
node234 -- BasicBlock(inplanes=128, planes=128, stride=1, has_downsample=False, inplace=True) -- forward_compute_time=0.000, backward_compute_time=0.000, activation_size=0.0, parameter_size=0.000 -- vlayer_id=232
node235 -- BasicBlock(inplanes=128, planes=128, stride=1, has_downsample=False, inplace=True) -- forward_compute_time=0.000, backward_compute_time=0.000, activation_size=0.0, parameter_size=0.000 -- vlayer_id=233
node236 -- BasicBlock(inplanes=128, planes=128, stride=1, has_downsample=False, inplace=True) -- forward_compute_time=0.000, backward_compute_time=0.000, activation_size=0.0, parameter_size=0.000 -- vlayer_id=234
node237 -- BasicBlock(inplanes=128, planes=128, stride=1, has_downsample=False, inplace=True) -- forward_compute_time=0.000, backward_compute_time=0.000, activation_size=0.0, parameter_size=0.000 -- vlayer_id=235
node238 -- BasicBlock(inplanes=128, planes=128, stride=1, has_downsample=False, inplace=True) -- forward_compute_time=0.000, backward_compute_time=0.000, activation_size=0.0, parameter_size=0.000 -- vlayer_id=236
node239 -- BasicBlock(inplanes=128, planes=128, stride=1, has_downsample=False, inplace=True) -- forward_compute_time=0.000, backward_compute_time=0.000, activation_size=0.0, parameter_size=0.000 -- vlayer_id=237
node240 -- BasicBlock(inplanes=128, planes=128, stride=1, has_downsample=False, inplace=True) -- forward_compute_time=0.000, backward_compute_time=0.000, activation_size=0.0, parameter_size=0.000 -- vlayer_id=238
node241 -- BasicBlock(inplanes=128, planes=128, stride=1, has_downsample=False, inplace=True) -- forward_compute_time=0.000, backward_compute_time=0.000, activation_size=0.0, parameter_size=0.000 -- vlayer_id=239
node242 -- BasicBlock(inplanes=128, planes=128, stride=1, has_downsample=False, inplace=True) -- forward_compute_time=0.000, backward_compute_time=0.000, activation_size=0.0, parameter_size=0.000 -- vlayer_id=240
node243 -- BasicBlock(inplanes=128, planes=128, stride=1, has_downsample=False, inplace=True) -- forward_compute_time=0.000, backward_compute_time=0.000, activation_size=0.0, parameter_size=0.000 -- vlayer_id=241
node244 -- BasicBlock(inplanes=128, planes=128, stride=1, has_downsample=False, inplace=True) -- forward_compute_time=0.000, backward_compute_time=0.000, activation_size=0.0, parameter_size=0.000 -- vlayer_id=242
node245 -- BasicBlock(inplanes=128, planes=128, stride=1, has_downsample=False, inplace=True) -- forward_compute_time=0.000, backward_compute_time=0.000, activation_size=0.0, parameter_size=0.000 -- vlayer_id=243
node246 -- BasicBlock(inplanes=128, planes=128, stride=1, has_downsample=False, inplace=True) -- forward_compute_time=0.000, backward_compute_time=0.000, activation_size=0.0, parameter_size=0.000 -- vlayer_id=244
node247 -- BasicBlock(inplanes=128, planes=128, stride=1, has_downsample=False, inplace=True) -- forward_compute_time=0.000, backward_compute_time=0.000, activation_size=0.0, parameter_size=0.000 -- vlayer_id=245
node248 -- BasicBlock(inplanes=128, planes=128, stride=1, has_downsample=False, inplace=True) -- forward_compute_time=0.000, backward_compute_time=0.000, activation_size=0.0, parameter_size=0.000 -- vlayer_id=246
node249 -- BasicBlock(inplanes=128, planes=128, stride=1, has_downsample=False, inplace=True) -- forward_compute_time=0.000, backward_compute_time=0.000, activation_size=0.0, parameter_size=0.000 -- vlayer_id=247
node250 -- BasicBlock(inplanes=128, planes=128, stride=1, has_downsample=False, inplace=True) -- forward_compute_time=0.000, backward_compute_time=0.000, activation_size=0.0, parameter_size=0.000 -- vlayer_id=248
node251 -- BasicBlock(inplanes=128, planes=128, stride=1, has_downsample=False, inplace=True) -- forward_compute_time=0.000, backward_compute_time=0.000, activation_size=0.0, parameter_size=0.000 -- vlayer_id=249
node252 -- BasicBlock(inplanes=128, planes=128, stride=1, has_downsample=False, inplace=True) -- forward_compute_time=0.000, backward_compute_time=0.000, activation_size=0.0, parameter_size=0.000 -- vlayer_id=250
node253 -- BasicBlock(inplanes=128, planes=128, stride=1, has_downsample=False, inplace=True) -- forward_compute_time=0.000, backward_compute_time=0.000, activation_size=0.0, parameter_size=0.000 -- vlayer_id=251
node254 -- BasicBlock(inplanes=128, planes=128, stride=1, has_downsample=False, inplace=True) -- forward_compute_time=0.000, backward_compute_time=0.000, activation_size=0.0, parameter_size=0.000 -- vlayer_id=252
node255 -- BasicBlock(inplanes=128, planes=128, stride=1, has_downsample=False, inplace=True) -- forward_compute_time=0.000, backward_compute_time=0.000, activation_size=0.0, parameter_size=0.000 -- vlayer_id=253
node256 -- BasicBlock(inplanes=128, planes=128, stride=1, has_downsample=False, inplace=True) -- forward_compute_time=0.000, backward_compute_time=0.000, activation_size=0.0, parameter_size=0.000 -- vlayer_id=254
node257 -- BasicBlock(inplanes=128, planes=128, stride=1, has_downsample=False, inplace=True) -- forward_compute_time=0.000, backward_compute_time=0.000, activation_size=0.0, parameter_size=0.000 -- vlayer_id=255
node258 -- BasicBlock(inplanes=128, planes=128, stride=1, has_downsample=False, inplace=True) -- forward_compute_time=0.000, backward_compute_time=0.000, activation_size=0.0, parameter_size=0.000 -- vlayer_id=256
node259 -- BasicBlock(inplanes=128, planes=256, stride=2, has_downsample=True, inplace=True) -- forward_compute_time=0.000, backward_compute_time=0.000, activation_size=0.0, parameter_size=0.000 -- vlayer_id=257
node260 -- BasicBlock(inplanes=256, planes=256, stride=1, has_downsample=False, inplace=True) -- forward_compute_time=0.000, backward_compute_time=0.000, activation_size=0.0, parameter_size=0.000 -- vlayer_id=258
node261 -- BasicBlock(inplanes=256, planes=256, stride=1, has_downsample=False, inplace=True) -- forward_compute_time=0.000, backward_compute_time=0.000, activation_size=0.0, parameter_size=0.000 -- vlayer_id=259
node262 -- BasicBlock(inplanes=256, planes=256, stride=1, has_downsample=False, inplace=True) -- forward_compute_time=0.000, backward_compute_time=0.000, activation_size=0.0, parameter_size=0.000 -- vlayer_id=260
node263 -- BasicBlock(inplanes=256, planes=256, stride=1, has_downsample=False, inplace=True) -- forward_compute_time=0.000, backward_compute_time=0.000, activation_size=0.0, parameter_size=0.000 -- vlayer_id=261
node264 -- BasicBlock(inplanes=256, planes=256, stride=1, has_downsample=False, inplace=True) -- forward_compute_time=0.000, backward_compute_time=0.000, activation_size=0.0, parameter_size=0.000 -- vlayer_id=262
node265 -- BasicBlock(inplanes=256, planes=256, stride=1, has_downsample=False, inplace=True) -- forward_compute_time=0.000, backward_compute_time=0.000, activation_size=0.0, parameter_size=0.000 -- vlayer_id=263
node266 -- BasicBlock(inplanes=256, planes=256, stride=1, has_downsample=False, inplace=True) -- forward_compute_time=0.000, backward_compute_time=0.000, activation_size=0.0, parameter_size=0.000 -- vlayer_id=264
node267 -- BasicBlock(inplanes=256, planes=256, stride=1, has_downsample=False, inplace=True) -- forward_compute_time=0.000, backward_compute_time=0.000, activation_size=0.0, parameter_size=0.000 -- vlayer_id=265
node268 -- BasicBlock(inplanes=256, planes=256, stride=1, has_downsample=False, inplace=True) -- forward_compute_time=0.000, backward_compute_time=0.000, activation_size=0.0, parameter_size=0.000 -- vlayer_id=266
node269 -- BasicBlock(inplanes=256, planes=256, stride=1, has_downsample=False, inplace=True) -- forward_compute_time=0.000, backward_compute_time=0.000, activation_size=0.0, parameter_size=0.000 -- vlayer_id=267
node270 -- BasicBlock(inplanes=256, planes=256, stride=1, has_downsample=False, inplace=True) -- forward_compute_time=0.000, backward_compute_time=0.000, activation_size=0.0, parameter_size=0.000 -- vlayer_id=268
node271 -- BasicBlock(inplanes=256, planes=256, stride=1, has_downsample=False, inplace=True) -- forward_compute_time=0.000, backward_compute_time=0.000, activation_size=0.0, parameter_size=0.000 -- vlayer_id=269
node272 -- BasicBlock(inplanes=256, planes=256, stride=1, has_downsample=False, inplace=True) -- forward_compute_time=0.000, backward_compute_time=0.000, activation_size=0.0, parameter_size=0.000 -- vlayer_id=270
node273 -- BasicBlock(inplanes=256, planes=256, stride=1, has_downsample=False, inplace=True) -- forward_compute_time=0.000, backward_compute_time=0.000, activation_size=0.0, parameter_size=0.000 -- vlayer_id=271
node274 -- BasicBlock(inplanes=256, planes=256, stride=1, has_downsample=False, inplace=True) -- forward_compute_time=0.000, backward_compute_time=0.000, activation_size=0.0, parameter_size=0.000 -- vlayer_id=272
node275 -- BasicBlock(inplanes=256, planes=256, stride=1, has_downsample=False, inplace=True) -- forward_compute_time=0.000, backward_compute_time=0.000, activation_size=0.0, parameter_size=0.000 -- vlayer_id=273
node276 -- BasicBlock(inplanes=256, planes=256, stride=1, has_downsample=False, inplace=True) -- forward_compute_time=0.000, backward_compute_time=0.000, activation_size=0.0, parameter_size=0.000 -- vlayer_id=274
node277 -- BasicBlock(inplanes=256, planes=256, stride=1, has_downsample=False, inplace=True) -- forward_compute_time=0.000, backward_compute_time=0.000, activation_size=0.0, parameter_size=0.000 -- vlayer_id=275
node278 -- BasicBlock(inplanes=256, planes=256, stride=1, has_downsample=False, inplace=True) -- forward_compute_time=0.000, backward_compute_time=0.000, activation_size=0.0, parameter_size=0.000 -- vlayer_id=276
node279 -- BasicBlock(inplanes=256, planes=256, stride=1, has_downsample=False, inplace=True) -- forward_compute_time=0.000, backward_compute_time=0.000, activation_size=0.0, parameter_size=0.000 -- vlayer_id=277
